Tweets_pos,Tweets_neg,Region,Ads_Displayed,Price,Features,Promotion,Users,Period,Trend
234,77,4,20033,117,1,0,2184,Month8,8
185,22,5,20049,110,1,0,2260,Month8,8
201,71,1,20033,106,1,0,1968,Month8,8
159,25,2,20054,114,1,0,1958,Month8,8
212,35,3,20059,110,1,0,2103,Month8,8
192,34,4,20001,114,1,0,2169,Month8,8
169,34,5,20001,112,1,0,2246,Month8,8
259,13,1,20036,114,1,0,1981,Month8,8
205,38,2,19996,115,1,0,1969,Month8,8
167,0,3,20040,111,1,0,2082,Month8,8
223,47,4,20047,117,1,0,2181,Month8,8
223,43,5,20026,112,1,0,2270,Month8,8
187,6,1,20052,112,1,0,1956,Month9,9
217,37,2,20083,127,1,0,1965,Month9,9
185,19,3,20049,120,1,0,2077,Month9,9
215,40,4,20024,114,1,0,2180,Month9,9
171,33,5,20005,116,1,0,2241,Month9,9
202,54,1,20099,126,1,0,1946,Month9,9
174,63,2,20059,123,1,0,1951,Month9,9
228,0,3,20046,120,1,0,2094,Month9,9
167,55,4,20015,121,1,0,2150,Month9,9
166,58,5,20022,120,1,0,2234,Month9,9
216,25,1,20079,116,1,0,1965,Month9,9
170,64,2,20014,105,1,0,1971,Month9,9
174,56,3,20046,120,1,0,2071,Month9,9
242,38,4,20031,110,1,0,2198,Month9,9
173,51,5,20054,121,1,0,2239,Month9,9
223,7,1,20029,107,1,0,1976,Month9,9
214,46,2,20050,118,1,0,1974,Month9,9
215,69,3,20082,116,1,0,2097,Month9,9
209,0,4,20044,109,1,0,2188,Month10,10
174,55,5,20010,107,1,0,2255,Month10,10
226,11,1,20020,115,1,0,1964,Month10,10
230,17,2,20040,118,1,0,1980,Month10,10
211,49,3,20075,116,1,0,2095,Month10,10
209,35,4,20014,117,1,0,2173,Month10,10
207,31,5,20055,117,1,0,2259,Month10,10
200,54,1,19992,115,1,0,1950,Month10,10
186,46,2,20051,116,1,0,1965,Month10,10
203,47,3,20074,122,1,0,2083,Month10,10
177,42,4,20027,118,1,0,2160,Month10,10
157,25,5,20001,109,1,0,2245,Month10,10
181,46,1,20045,111,1,0,1954,Month10,10
201,75,2,20038,113,1,0,1974,Month10,10
199,37,3,20046,121,1,0,2080,Month10,10
183,66,4,20043,109,1,0,2176,Month10,10
170,0,5,20016,112,1,0,2248,Month10,10
234,52,1,20056,108,1,0,1981,Month10,10
224,3,2,20046,124,1,0,1969,Month11,11
228,37,3,20083,122,1,0,2094,Month11,11
198,35,4,20017,114,1,0,2173,Month11,11
184,39,5,20021,115,1,0,2249,Month11,11
199,50,1,20048,124,1,0,1943,Month11,11
208,49,2,20053,109,1,0,1984,Month11,11
211,40,3,20080,121,1,0,2088,Month11,11
195,57,4,20070,121,1,0,2166,Month11,11
183,35,5,20057,106,1,0,2266,Month11,11
188,12,1,20028,111,1,0,1956,Month11,11
205,26,2,20084,125,1,0,1964,Month11,11
190,43,3,20059,121,1,0,2078,Month11,11
226,31,4,20054,110,1,0,2194,Month11,11
230,53,5,20101,118,1,0,2271,Month11,11
216,32,1,20093,118,1,0,1963,Month11,11
207,88,2,20010,106,1,0,1983,Month11,11
215,43,3,20044,116,1,0,2093,Month11,11
198,36,4,20011,110,1,0,2178,Month11,11
